0.05,51.47,-0.15,0.47,819413
0.11,51.56,-0.15,0.47,819514
0.05,51.65,-0.15,0.47,819615
0.11,51.80,-0.15,0.47,819716
0.08,51.59,-0.15,0.56,819817
0.02,51.44,-0.14,0.56,819918
0.00,51.18,-0.15,0.56,820019
0.05,50.85,-0.16,0.56,820120
0.08,39.77,-0.15,0.56,820221
0.05,39.12,-0.15,0.50,820322
0.08,51.24,-0.15,0.44,810323
0.02,50.76,-0.16,0.47,810424
0.08,39.65,-0.12,0.47,810525
0.05,39.65,-0.16,0.47,810626
0.08,39.74,-0.16,0.47,810727
0.08,39.68,-0.16,0.47,810828
0.02,39.47,-0.16,0.50,810929
0.05,39.59,-0.17,0.50,811030
0.02,50.82,-0.17,0.50,811131
-0.02,51.18,-0.16,0.50,811232
0.17,51.32,-0.11,0.50,811333
0.14,39.18,-0.15,0.47,811434
0.05,51.24,-0.15,0.47,811535
0.05,51.47,-0.14,0.47,811636
0.08,51.59,-0.14,0.47,811737
0.11,51.65,-0.17,0.47,811838
0.05,37.85,-0.17,0.53,811939
0.08,51.44,-0.15,0.53,812040
-0.02,31.97,-0.16,0.53,812141
0.14,33.54,-0.15,0.53,812242
0.05,34.78,-0.15,0.53,812343
0.05,35.99,-0.14,0.47,812444
0.02,36.40,-0.16,0.47,812545
0.05,36.93,-0.16,0.47,812646
0.05,37.29,-0.15,0.47,812747
0.11,37.67,-0.15,0.47,812848
0.08,37.82,-0.14,0.47,812949
0.08,38.06,-0.16,0.47,813050
0.00,38.26,-0.16,0.47,813151
0.00,38.44,-0.14,0.47,813252
0.05,38.56,-0.15,0.47,813353
0.11,38.82,-0.14,0.47,813454
0.08,38.82,-0.14,0.47,813555
0.11,38.85,-0.14,0.47,813656
0.11,38.97,-0.14,0.47,813757
0.08,51.53,-0.14,0.41,813858
0.08,51.65,-0.15,0.41,813959
0.14,51.56,-0.14,0.41,814060
0.05,51.32,-0.15,0.41,814161
0.08,51.00,-0.15,0.41,814262
0.11,50.44,-0.15,0.47,814363
-0.02,39.65,-0.16,0.47,814464
0.11,39.59,-0.12,0.47,814565
0.08,39.50,-0.17,0.47,814666
0.14,39.53,-0.16,0.47,814767
0.05,37.76,-0.16,0.47,814868
0.05,39.68,-0.16,0.47,814969
0.05,39.68,-0.16,0.47,815070
0.08,51.03,-0.15,0.47,815171
0.05,51.21,-0.15,0.47,815272
0.05,31.97,-0.14,0.47,815373
0.11,51.27,-0.17,0.47,815474
0.05,51.65,-0.17,0.47,815575
0.08,51.59,-0.14,0.47,815676
0.05,51.65,-0.15,0.47,815777
0.05,51.56,-0.15,0.44,815878
0.17,51.59,-0.16,0.44,815979
0.08,51.41,-0.17,0.44,816080
0.08,51.18,-0.15,0.44,816181
0.05,50.56,-0.16,0.44,816282
0.08,39.89,-0.16,0.53,816383
0.05,50.35,-0.16,0.53,816484
0.02,31.94,-0.15,0.53,816585
0.08,33.48,-0.15,0.53,816686
0.08,34.48,-0.15,0.53,816787
0.08,35.28,-0.15,0.50,816888
0.11,35.93,-0.16,0.50,816989
0.02,36.49,-0.17,0.50,817090
0.14,36.87,-0.17,0.50,817191
0.08,37.11,-0.16,0.50,817292
0.08,37.47,-0.16,0.41,817393
0.08,37.85,-0.16,0.41,817494
0.11,38.12,-0.16,0.41,817595
0.08,38.29,-0.15,0.41,817696
0.05,38.38,-0.14,0.41,817797
0.11,37.58,-0.15,0.47,817898
0.11,51.24,-0.15,0.47,817999
0.05,51.21,-0.12,0.47,818100
0.08,50.76,-0.15,0.47,818201
0.08,31.97,-0.15,0.44,818302
0.08,39.03,-0.15,0.44,818403
0.08,39.30,-0.15,0.44,818504
0.08,39.42,-0.15,0.44,818605
0.08,39.47,-0.16,0.44,818706
0.05,39.45,-0.14,0.50,818807
0.00,39.30,-0.14,0.50,818908
0.08,39.50,-0.16,0.50,819009
0.05,39.59,-0.15,0.50,819110
0.08,51.35,-0.17,0.50,819211
0.08,51.38,-0.15,0.47,819312
0.05,51.47,-0.15,0.47,819413
0.11,51.56,-0.15,0.47,819514
0.05,51.65,-0.15,0.47,819615
0.11,51.80,-0.15,0.47,819716
0.08,51.59,-0.15,0.56,819817
0.02,51.44,-0.14,0.56,819918
0.00,51.18,-0.15,0.56,820019
0.05,50.85,-0.16,0.56,820120
0.08,39.77,-0.15,0.56,820221
0.05,39.12,-0.15,0.50,820322
0.08,39.56,-0.15,0.50,820423
0.14,39.59,-0.14,0.50,820524
0.08,50.65,-0.14,0.50,820625
0.02,51.00,-0.15,0.50,820726
0.11,37.88,-0.12,0.47,820827
0.05,50.94,-0.15,0.47,820928
0.05,51.24,-0.15,0.47,821029
0.11,31.97,-0.16,0.47,821130
0.05,33.56,-0.14,0.47,821231
0.17,31.88,-0.14,0.53,821332
0.08,35.10,-0.14,0.53,821433
0.05,35.87,-0.16,0.53,821534
0.05,36.43,-0.16,0.53,821635
0.05,36.87,-0.16,0.53,821736
0.00,37.32,-0.15,0.44,821837
0.05,51.15,-0.15,0.44,821938
0.00,50.82,-0.16,0.44,822039
0.11,38.38,-0.15,0.44,822140
3.22,37.17,-0.26,0.44,902738
7.03,39.09,-0.56,0.44,902839
8.80,40.36,-0.74,0.44,902940
9.42,41.04,-0.74,0.44,903041
9.72,41.48,-0.87,0.47,903142
10.16,41.75,-0.87,0.47,903243
10.07,51.89,-0.97,0.47,903344
9.98,51.80,-0.97,0.47,903445
9.75,51.18,-0.88,0.47,903546
9.63,42.52,-0.91,0.50,903647
9.48,42.43,-0.87,0.50,903748
9.45,42.55,-0.87,0.50,903849
9.24,42.43,-0.87,0.50,903950
9.13,42.55,-0.82,0.50,904051
9.10,38.82,-0.82,0.47,904152
8.98,42.49,-0.79,0.47,904253
8.98,42.46,-0.83,0.47,904354
8.86,42.58,-0.78,0.47,904455
8.59,42.70,-0.73,0.47,904556
8.54,33.00,-0.73,0.47,904657
8.48,51.92,-0.71,0.47,904758
8.30,52.18,-0.67,0.47,904859
8.42,52.24,-0.62,0.47,904960
8.36,52.45,-0.62,0.47,905061
8.09,52.45,-0.62,0.44,905162
7.53,52.18,-0.53,0.44,905263
7.06,51.83,-0.42,0.44,905364
6.79,51.21,-0.20,0.44,905465
6.23,41.96,-0.20,0.44,905566
6.94,40.75,0.15,0.44,905667
8.80,42.58,0.16,0.44,905768
8.15,42.40,0.52,0.44,905869
7.65,42.25,1.22,0.44,905970
6.50,49.11,1.47,0.44,906071
6.26,40.45,-0.98,0.50,906172
6.41,49.23,-0.98,0.50,906273
7.97,49.40,1.27,0.50,906374
7.91,49.67,1.37,0.50,906475
7.83,49.46,-1.48,0.50,906576
8.21,40.13,1.48,0.47,906677
9.39,49.55,1.52,0.47,906778
9.30,35.87,-0.75,0.47,906879
8.06,36.87,0.05,0.47,906980
7.68,37.64,-0.71,0.47,907081
7.53,38.50,-0.38,0.44,907182
8.42,39.36,-0.42,0.44,907283
8.59,51.41,-0.50,0.44,907384
8.56,40.78,-0.60,0.44,907485
8.00,32.89,-0.42,0.50,907586
6.82,40.45,-0.33,0.50,907687
7.41,40.86,-0.33,0.50,907788
8.95,41.57,-0.47,0.50,907889
9.07,41.66,-0.73,0.50,907990
8.48,41.78,-0.70,0.44,908091
5.96,40.92,-0.45,0.44,908192
1.00,39.33,-0.11,0.44,908293
0.32,39.00,-0.16,0.44,908394
0.26,38.97,-0.17,0.44,908495
0.44,39.12,-0.15,0.50,908596
0.70,39.53,-0.15,0.50,908697
0.35,51.59,-0.12,0.50,908798
0.17,51.68,-0.16,0.50,908899
0.11,51.56,-0.16,0.50,909000
0.17,51.44,-0.12,0.50,909101
0.11,51.24,-0.16,0.50,909202
0.05,51.00,-0.16,0.50,909303
0.11,39.71,-0.15,0.50,909404
0.20,39.47,-0.15,0.50,909505
0.08,38.94,-0.16,0.47,909606
0.02,39.56,-0.16,0.47,909707
0.17,39.65,-0.15,0.47,909808
0.11,39.56,0.36,0.47,909909
0.08,39.59,0.35,0.47,910010
-0.11,37.55,0.65,0.53,910111
-0.17,48.22,0.87,0.53,910212
-0.17,48.58,1.06,0.53,910313
-0.20,48.55,1.28,0.53,910414
-0.14,48.49,1.28,0.53,910515
-0.23,31.91,-1.19,0.47,910616
-0.26,48.25,-1.39,0.47,910717
-0.17,48.34,1.41,0.47,910818
-0.26,48.16,1.56,0.47,910919
