46.6,23.3,26.2334069269,24.0217669609,0.600633216107,
46.7,23.35,23.5025089382,24.0620384198,0.597402771496,
46.8,23.4,25.9298282982,24.1835486798,0.607484920449,
46.9,23.45,23.4086640363,24.2157487048,0.602825215466,
47.0,23.5,23.3602206359,24.2447435867,0.597718420405,
47.1,23.55,23.3063507209,24.2704142532,0.592152397637,
47.2,23.6,23.7632893337,24.3102811179,0.588994339458,
47.3,23.65,16.8323597565,24.1116935393,0.546967091048,
47.4,23.7,24.6516072899,24.1829671433,0.549672785888,
47.5,23.75,19.8610340724,24.0884025404,0.52526606543,
47.6,23.8,26.5432840364,24.2230029018,0.538662213289,
47.7,23.85,22.5806093631,24.2189183148,0.529203433214,
47.8,23.9,24.570702654,24.2820490107,0.530869975613,
47.9,23.95,24.4821771229,24.3401595027,0.531689914634,
48.0,24.0,27.6931717414,24.5060639301,0.550090688122,
48.1,24.05,26.9228249969,24.6417596016,0.563260423873,
48.2,24.1,23.4794490967,24.6564522959,0.556464993475,
48.3,24.15,22.8202449504,24.6474657349,0.545915530497,
48.4,24.2,27.8387937914,24.8092203652,0.563406778958,
48.5,24.25,23.4259069502,24.8163768791,0.555378897929,
48.6,24.3,25.83175718,24.9047067061,0.560731225777,
48.7,24.35,22.655634269,24.8820271213,0.547877141975,
48.8,24.4,24.5809829116,24.9246582377,0.545892931757,
48.9,24.45,21.5422173748,24.8618252584,0.526727168624,
49.0,24.5,18.8350347995,24.7067999483,0.492826520074,
49.1,24.55,31.763173979,24.9954720024,0.531899861863,
49.2,24.6,18.56620766,24.8271962216,0.495752030997,
49.3,24.65,25.0307094693,24.882030545,0.496610429086,
49.4,24.7,24.5045804995,24.9170998176,0.494228747911,
49.5,24.75,29.8799276954,25.1343836526,0.521627156743,
49.6,24.8,19.0195531173,24.9758579743,0.487238417662,
49.7,24.85,27.1283982115,25.096456339,0.498969838515,
49.8,24.9,28.4415529909,25.2589301165,0.517344718687,
49.9,24.95,27.7382340861,25.3935997723,0.530881470084,
50.0,25.0,20.3980006732,25.2742051929,0.502728692452,
50.1,24.95,27.6105885857,25.4025804592,0.515476632302,
50.2,24.9,27.3724317927,25.5196648118,0.526173586623,
50.3,24.85,13.6824353534,25.1660789142,0.459872744636,
50.4,24.8,30.0169571889,25.3762198907,0.486666051939,
50.5,24.75,31.0453190061,25.6169022573,0.518007028392,
50.6,24.7,25.4415178169,25.660941435,0.516740185631,
50.7,24.65,21.8244072399,25.5797791886,0.495058537059,
50.8,24.6,25.1902994615,25.6142875932,0.492610640602,
50.9,24.55,23.290451703,25.5824744661,0.479377641867,
51.0,24.5,24.3919067355,25.5881000815,0.472471416799,
51.1,24.45,21.3885015159,25.4902585109,0.448789913197,
51.2,24.4,24.2814796016,25.4923076884,0.441799194394,
51.3,24.35,22.7669866915,25.4418707204,0.426355745144,
51.4,24.3,23.0818007732,25.40242056,0.412957641308,
51.5,24.25,21.634133875,25.3135662194,0.391714429917,
51.6,24.2,26.0173928828,25.3754448614,0.395420718351,
51.7,24.15,24.0160829582,25.3671949503,0.387620070026,
51.8,24.1,21.9351151312,25.2873795452,0.368265763363,
51.9,24.05,22.084654029,25.2135304632,0.35020118771,
52.0,24.0,21.5934366889,25.1236777214,0.329819332547,
52.1,23.95,25.7855371249,25.1781445471,0.333326115074,
52.2,23.9,18.6336847093,24.9867542678,0.296646652459,
52.3,23.85,26.1039802195,25.0535742428,0.30271117394,
52.4,23.8,26.3906101352,25.1284895111,0.309998030468,
52.5,23.75,20.0965562556,24.9865198925,0.281765813343,
52.6,23.7,21.9434065303,24.9097693023,0.264639510535,
52.7,23.65,26.1473872652,24.9776109699,0.271393216881,
52.8,23.6,18.3189598604,24.77633777,0.234111529432,
52.9,23.55,27.3153713801,24.8856923391,0.248139287447,
53.0,23.5,22.0628287297,24.8132185627,0.232259904854,
53.1,23.45,27.6256624656,24.9317350509,0.247813301552,
53.2,23.4,21.8336768991,24.849828077,0.230399545126,
53.3,23.35,20.9925850682,24.7403025214,0.208762088941,
53.4,23.3,28.5140592509,24.8893916791,0.229689116349,
53.5,23.25,23.1426174771,24.8518993045,0.219820573378,
53.6,23.2,24.7079663837,24.8682130629,0.218895388767,
53.7,23.15,24.9485811534,24.8921004558,0.219221480219,
53.8,23.1,17.4787878951,24.6600061584,0.177760698209,
53.9,23.05,26.9747245945,24.7562546852,0.190569039917,
54.0,23.0,26.3235843283,24.828206589,0.199202607136,
54.1,22.95,19.5662939669,24.6676789595,0.169749747752,
54.2,22.9,25.0054437483,24.6956133581,0.171538554309,
54.3,22.85,20.6557661341,24.5741643265,0.14891567222,
54.4,22.8,21.2956008129,24.4765386984,0.130550519104,
54.5,22.75,24.1120336354,24.4766948329,0.128445146735,
54.6,22.7,19.6149666511,24.3230050439,0.101263274844,
54.7,22.65,23.7443409666,24.3130160082,0.0979800280117,
54.8,22.6,22.090359639,24.2465447135,0.0855312878641,
54.9,22.55,22.42202689,24.1924730311,0.0753096124476,
55.0,22.5,25.8274923106,24.2556053037,0.0843849061907,
55.1,22.45,24.9730348667,24.2882656784,0.0883384228919,
55.2,22.4,18.78024911,24.1086225194,0.0575750450453,
55.3,22.35,22.6503841691,24.0643642489,0.0494114273434,
55.4,22.3,23.7257196054,24.0575671689,0.0474955045633,
55.5,22.25,22.4304856686,24.0065670433,0.0383959945996,
55.6,22.2,21.0913003478,23.9106786529,0.0221183065284,
55.7,22.15,22.0239497632,23.8483569441,0.0115850868582,
55.8,22.1,20.9806136118,23.7515026416,-0.00441264827015,
55.9,22.05,18.070799061,23.5570015906,-0.0360872530728,
56.0,22.0,18.4267475035,23.3782467809,-0.0646747472481,
56.1,21.95,18.5630453232,23.2074943071,-0.0914894857529,
56.2,21.9,25.3337978398,23.2713006957,-0.0795816530259,
56.3,21.85,28.5462515274,23.4438271867,-0.0501227925624,
56.4,21.8,24.2156045825,23.4653530548,-0.0457912133758,
56.5,21.75,28.4225257191,23.6302866143,-0.0181232081744,
56.6,21.7,22.6935127781,23.5965323826,-0.0233367942616,
56.7,21.65,24.312252034,23.6187301894,-0.0193327440466,
56.8,21.6,22.7908366706,23.5885789102,-0.0239385109906,
56.9,21.55,23.5576776422,23.5852111352,-0.024097475686,
57.0,21.5,22.7871326413,23.5556182579,-0.0285343294416,
57.1,21.45,22.5113409764,23.517185748,-0.0343415769127,
57.2,21.4,22.1431113454,23.4669252046,-0.0419846197612,
57.3,21.35,17.7360728406,23.2670820391,-0.0739179161341,
57.4,21.3,20.6451505869,23.1703674343,-0.088497262347,
57.5,21.25,27.8387501598,23.3213101056,-0.0624158101232,
57.6,21.2,18.8563622191,23.1627418276,-0.0872787043046,
57.7,21.15,19.1015848852,23.0155672658,-0.109876092046,
57.8,21.1,20.8411694511,22.9306691749,-0.121939824292,
57.9,21.05,24.9212383939,22.9868973496,-0.110771901096,
58.0,21.0,25.9058274815,23.0759205714,-0.0944334259739,
58.1,20.95,14.4727088829,22.7728807776,-0.142354490638,
58.2,20.9,20.9950676559,22.6983946766,-0.152188653755,
58.3,20.85,19.6199885772,22.578525457,-0.169269774358,
58.4,20.8,21.0305436332,22.5092917089,-0.177807330337,
58.5,20.75,22.752635295,22.5004319952,-0.176351233909,
58.6,20.7,16.6793034891,22.2845270332,-0.208713007074,
58.7,20.65,17.0486547061,22.0854910748,-0.237793195359,
58.8,20.6,17.6857202756,21.9122109171,-0.262194850418,
58.9,20.55,21.1128841689,21.85957909,-0.266505895549,
59.0,20.5,18.8426287037,21.7307682636,-0.28318057705,
59.1,20.45,19.4153360246,21.6243135165,-0.295934114529,
59.2,20.4,12.707567483,21.2911005088,-0.345491165501,
59.3,20.35,22.5390041815,21.3003649527,-0.338339878587,
59.4,20.3,21.5499722266,21.2762144175,-0.336759337141,
59.5,20.25,20.4698286092,21.216139718,-0.341068166332,
59.6,20.2,21.3569901938,21.1880101209,-0.340092559427,
59.7,20.15,20.7392807743,21.1398324185,-0.342405145421,
59.8,20.1,19.8949393774,21.0642313189,-0.349156055588,
59.9,20.05,19.2559696077,20.9687313337,-0.359044690016,
60.0,20.0,18.5990820687,20.8530970926,-0.372058251814,
60.1,19.95,23.6466623216,20.9126013839,-0.356273143642,
60.2,19.9,20.0592440768,20.8490372419,-0.360833016604,
60.3,19.85,17.3283835958,20.6939075047,-0.380263877939,
60.4,19.8,17.4049621223,20.5448171175,-0.398391839195,
60.5,19.75,18.2086089472,20.4265250641,-0.411196983859,
60.6,19.7,17.9021718569,20.3005684794,-0.425044133208,
60.7,19.65,17.3350756999,20.1582034486,-0.441343468856,
60.8,19.6,16.2691410304,19.9827114488,-0.462783777653,
60.9,19.55,18.0788270025,19.8729700442,-0.473142267329,
61.0,19.5,14.4603509764,19.6423561983,-0.503060588414,
61.1,19.45,18.8824351828,19.5678069407,-0.507017584101,
61.2,19.4,15.1849091819,19.3691005673,-0.531175024318,
61.3,19.35,19.3970909474,19.3187540247,-0.530722745884,
61.4,19.3,22.7838032388,19.3858744229,-0.511104794726,
61.5,19.25,19.6216111252,19.3445637555,-0.509505260992,
61.6,19.2,17.2054949425,19.2222750113,-0.521149146144,
61.7,19.15,25.5793477091,19.3891227995,-0.485409865978,
61.8,19.1,19.8752005154,19.3588464609,-0.482428694455,
61.9,19.05,21.5768058337,19.3880258481,-0.469791767321,
62.0,19.0,22.0678605789,19.4342052086,-0.454586350956,
62.1,18.95,19.9490736517,19.4078895194,-0.451461822912,
62.2,18.9,20.67501538,19.4075756389,-0.444144256157,
62.3,18.85,16.848177399,19.2772396134,-0.458168453387,
62.4,18.8,18.9836144064,19.2229566735,-0.459550296609,
62.5,18.75,20.827205979,19.2333790232,-0.450348332393,
62.6,18.7,17.682440813,19.1368966909,-0.458745637316,
62.7,18.65,21.0839628952,19.1591087122,-0.447632486513,
62.8,18.6,16.510442899,19.0253860543,-0.462152517586,
62.9,18.55,17.2279764019,18.9193432109,-0.471917628408,
63.0,18.5,21.4057873375,18.9587102752,-0.457789422406,
63.1,18.45,19.8548653955,18.9451114532,-0.452536955572,
63.2,18.4,22.2813988986,19.0153843162,-0.433680611595,
63.3,18.35,22.2231636901,19.0830880589,-0.41555137649,
63.4,18.3,21.5821664179,19.1283308138,-0.401384150029,
63.5,18.25,20.0565098335,19.1212738774,-0.39598456272,
63.6,18.2,15.4811765933,18.9586684189,-0.41606187113,
63.7,18.15,18.0658698892,18.8879822005,-0.420808338771,
63.8,18.1,16.9603561663,18.7814838307,-0.431322624241,
63.9,18.05,18.2028690388,18.7200574085,-0.434308612685,
64.0,18.0,18.9138949354,18.6847325555,-0.432985543069,
64.1,17.95,18.4305144752,18.6342281723,-0.434161684647,
64.2,17.9,18.5803273681,18.590453808,-0.434220149675,
64.3,17.85,18.6517715923,18.5506101107,-0.433636093589,
64.4,17.8,14.3799565225,18.3662422706,-0.45665092508,
64.5,17.75,18.8279640837,18.3379114824,-0.453821605067,
64.6,17.7,16.7232884134,18.2389179671,-0.462572096373,
64.7,17.65,15.397381854,18.0971631904,-0.478159291182,
64.8,17.6,12.3945890658,17.8561587929,-0.509691678695,
64.9,17.55,12.0824102278,17.6096772886,-0.541603369941,
65.0,17.5,23.0829645234,17.7443559954,-0.510780899242,
65.1,17.45,18.477975034,17.7200862023,-0.506405226033,
65.2,17.4,17.8172397169,17.6744948972,-0.505581088433,
65.3,17.35,17.4917175657,17.619419667,-0.506318376858,
65.4,17.3,16.3295865628,17.5264519085,-0.513228482151,
65.5,17.25,13.6171686678,17.3433261726,-0.53474146253,
65.6,17.2,21.722497847,17.4412883969,-0.510023888251,
65.7,17.15,18.5600764184,17.4302505847,-0.503500835761,
65.8,17.1,13.891789236,17.2607330939,-0.522951442188,
65.9,17.05,12.388178828,17.0437592057,-0.549830448025,
66.0,17.0,17.1855682283,16.9954993411,-0.548733084793,
66.1,16.95,18.0397306228,16.9781757076,-0.542604194634,
66.2,16.9,13.6623103527,16.8124862154,-0.560791743453,
66.3,16.85,23.1669889436,16.9754173783,-0.525044688362,
66.4,16.8,12.7088528537,16.7789442764,-0.548543372142,
66.5,16.75,14.3821913983,16.6440816034,-0.561602401328,
66.6,16.7,19.7251814529,16.6951023339,-0.544108231381,
66.7,16.65,15.0381305101,16.5859418124,-0.5530445241,
66.8,16.6,16.1793178273,16.5186349224,-0.555003572261,
66.9,16.55,19.6800464592,16.5730367502,-0.537065243347,
67.0,16.5,12.196330937,16.3716398061,-0.561171400337,
67.1,16.45,17.8711302247,16.3686682528,-0.5524969321,
67.2,16.4,21.1868601816,16.479914224,-0.525321366948,
67.3,16.35,22.6487071382,16.6399266765,-0.490629656785,
67.4,16.3,16.2524427284,16.5793019377,-0.492516779309,
67.5,16.25,17.5871832707,16.5661660229,-0.486621933481,
67.6,16.2,17.2994027342,16.5442165282,-0.482261863889,
67.7,16.15,16.0306497578,16.4800925029,-0.484856722788,
67.8,16.1,17.0896490691,16.4540881053,-0.481187309853,
67.9,16.05,14.8348069057,16.3522923716,-0.489948516275,
68.0,16.0,17.1388502627,16.3318432419,-0.485289259068,
68.1,15.95,18.9055581947,16.3729003356,-0.470666952103,
68.2,15.9,14.422592068,16.2608115277,-0.481279917101,
68.3,15.85,16.4259398864,16.2199691999,-0.480090744788,
68.4,15.8,17.2529207596,16.2088899326,-0.474063029999,
68.5,15.75,14.8112728892,16.1153551947,-0.481592152699,
68.6,15.7,16.3444805333,16.0766690951,-0.48004594264,
68.7,15.65,20.1792631903,16.1704650476,-0.456901135775,
68.8,15.6,9.4226724862,15.8958051244,-0.494273784481,
68.9,15.55,11.8477345143,15.709768587,-0.516571248593,
69.0,15.5,16.1220658881,15.6739619445,-0.513984119269,
69.1,15.45,17.1866189988,15.6759977325,-0.505262543322,
69.2,15.4,18.3479948837,15.7184834353,-0.490081051898,
69.3,15.35,12.9454300941,15.5764113813,-0.505271029441,
69.4,15.3,20.2557731422,15.6874756239,-0.478895951424,
69.5,15.25,12.6210636994,15.5364616005,-0.495728009052,
69.6,15.2,21.0658128748,15.6774864804,-0.464618492113,
69.7,15.15,15.8007028656,15.6368214977,-0.463672322594,
69.8,15.1,19.2972864046,15.7170940259,-0.44300207226,
69.9,15.05,15.496468585,15.6667698649,-0.443985307158,
70.0,15.0,12.9172599605,15.5299542396,-0.45906970461,
70.1,14.95,7.86671957358,15.223809816,-0.501545884925,
70.2,14.9,12.9441977797,15.0974883155,-0.513977913629,
70.3,14.85,16.533393035,15.0969025455,-0.505684331922,
70.4,14.8,13.6978721766,15.0002654234,-0.513203702838,
70.5,14.75,17.0991038506,15.0224028157,-0.501213863824,
70.6,14.7,13.554418603,14.9238417369,-0.509120231973,
70.7,14.65,12.7314521626,14.7997685362,-0.521061662123,
70.8,14.6,16.7156369115,14.8148960119,-0.510087729423,
70.9,14.55,9.9852607338,14.6006308266,-0.536734581076,
71.0,14.5,17.6568302207,14.6532026848,-0.519393129413,
71.1,14.45,13.9777267345,14.5799609423,-0.522870130232,
71.2,14.4,14.1564133394,14.5149902279,-0.524940374863,
71.3,14.35,11.8243036242,14.3723653017,-0.539651615816,
71.4,14.3,12.9034517228,14.2700600152,-0.547541732471,
71.5,14.25,16.2936496303,14.2863101253,-0.535952352436,
71.6,14.2,15.1608300405,14.2644229027,-0.530776943414,
71.7,14.15,15.9992032282,14.2724253715,-0.52080738681,
71.8,14.1,16.1567607081,14.2865001151,-0.510009432242,
71.9,14.05,11.8038132501,14.152423351,-0.523569138981,
72.0,14.0,16.404958802,14.1788104984,-0.510716465758,
72.1,13.95,12.508119685,14.0724063804,-0.519747879204,
72.2,13.9,13.3084373245,13.9961071072,-0.523718142546,
72.3,13.85,9.18417778335,13.7811303515,-0.550258660572,
72.4,13.8,10.4266417164,13.6133820423,-0.568657314421,
72.5,13.75,15.5498514668,13.6246163697,-0.557541964406,
72.6,13.7,13.3208980307,13.5603907566,-0.558924676303,
72.7,13.65,13.1423898821,13.4921272616,-0.560943886005,
72.8,13.6,15.9449745805,13.5217480511,-0.546953381115,
72.9,13.55,12.9552699996,13.4495682308,-0.549807213284,
73.0,13.5,11.8109516349,13.3404843669,-0.558637974629,
73.1,13.45,17.1019030682,13.4150337425,-0.537351824653,
73.2,13.4,15.2431120203,13.4255886053,-0.526858348325,
73.3,13.35,10.5958701376,13.2780285667,-0.542343797235,
73.4,13.3,13.0484425554,13.2178034953,-0.543321603077,
73.5,13.25,16.2230218966,13.2679974467,-0.526260761462,
73.6,13.2,17.7683550364,13.3709189485,-0.500872152372,
73.7,13.15,12.1596227772,13.2811603323,-0.507347352465,
73.8,13.1,21.5991669873,13.5163342559,-0.460681095934,
73.9,13.05,18.9112345681,13.656150727,-0.430340855231,
74.0,13.0,14.6472650096,13.6484471601,-0.424574177689,
74.1,12.95,9.09557738387,13.4518965653,-0.449725398209,
74.2,12.9,13.1848583684,13.3993374015,-0.450963693483,
74.3,12.85,14.1510035711,13.3814615302,-0.446520740439,
74.4,12.8,12.3085021215,13.30167849,-0.452254846876,
74.5,12.75,7.95594294194,13.0753670268,-0.48181185561,
74.6,12.7,7.99162263028,12.8551514746,-0.509891452485,
74.7,12.65,20.3299049679,13.0612708818,-0.467925974023,
74.8,12.6,11.0363493983,12.9468977307,-0.478956529963,
74.9,12.55,8.52708478066,12.7496404291,-0.503335466366,
75.0,12.5,9.20122899247,12.5797989766,-0.522841649264,
75.1,12.45,9.40855186342,12.4209589424,-0.540233789643,
75.2,12.4,12.678191192,12.3775692628,-0.538498148126,
75.3,12.35,14.2387753391,12.3891451835,-0.527819303444,
75.4,12.3,17.0497242233,12.4973899418,-0.501536389215,
75.5,12.25,13.3421248624,12.4778091663,-0.496546260217,
75.6,12.2,12.3182893444,12.4244011192,-0.497158896834,
75.7,12.15,15.5033547092,12.4815727115,-0.479712630336,
75.8,12.1,15.0624340258,12.5234125636,-0.465053583089,
75.9,12.05,16.889195961,12.6276480995,-0.44044952504,
76.0,12.0,12.9240679955,12.5952347465,-0.438551005391,
76.1,11.95,14.7838094421,12.6276481049,-0.426102402107,
76.2,11.9,15.7439917145,12.6929599782,-0.408487262165,
76.3,11.85,12.1058627392,12.6334492845,-0.411533284504,
76.4,11.8,12.7034753976,12.5960942769,-0.410913319315,
76.5,11.75,10.0563864255,12.4696405154,-0.4248462483,
76.6,11.7,11.777198808,12.4049508361,-0.428470576324,
76.7,11.65,10.2884111694,12.2912583975,-0.440034020186,
76.8,11.6,7.67075925503,12.0909041539,-0.465553738658,
76.9,11.55,10.5084927261,11.9918779813,-0.474118067422,
77.0,11.5,13.7048270592,12.0046069289,-0.464301841923,
77.1,11.45,12.2832682014,11.9692831295,-0.462489048265,
77.2,11.4,8.17020628191,11.7948230691,-0.483415783043,
77.3,11.35,16.4401841762,11.9068365762,-0.457242488472,
77.4,11.3,9.45670870949,11.7789685758,-0.470650062061,
77.5,11.25,14.9148555298,11.8406455516,-0.452901102476,
77.6,11.2,13.7674845736,11.8627310202,-0.441904002708,
77.7,11.15,13.5935776723,11.879182769,-0.432005939119,
77.8,11.1,11.0023362748,11.8075015984,-0.436654563282,
77.9,11.05,7.79277623106,11.6281693362,-0.458798215699,
78.0,11.0,18.6180908368,11.8226597718,-0.419564776153,
78.1,10.95,10.0221808023,11.7206253465,-0.4293707503,
78.2,10.9,10.6428912825,11.6423355935,-0.43514104472,
78.3,10.85,13.8556385921,11.6759231129,-0.422556451534,
78.4,10.8,12.8672221083,11.6758104779,-0.415677833278,
78.5,10.75,11.9777650649,11.6459787509,-0.413762264101,
78.6,10.7,11.8766334041,11.6138961542,-0.412245349881,
78.7,10.65,12.0889008329,11.590308011,-0.409366722882,
78.8,10.6,11.2569516752,11.5393811491,-0.41099733021,
78.9,10.55,12.3721480899,11.5281360904,-0.406124424659,
79.0,10.5,12.3359220459,11.5165082272,-0.401393536771,
79.1,10.45,12.2925111137,11.5042514573,-0.396842517523,
79.2,10.4,9.02553421257,11.3812403803,-0.410443193423,
79.3,10.35,8.06037651634,11.2281447065,-0.428732311597,
79.4,10.3,10.5046842451,11.1620199763,-0.43252744121,
79.5,10.25,10.5688181293,11.0999788382,-0.435594098994,
79.6,10.2,8.44346036506,10.967150614,-0.450164631439,
79.7,10.15,9.61616295452,10.8775171104,-0.457447063054,
79.8,10.1,9.37529879995,10.7820136177,-0.465568734841,
79.9,10.05,8.40502682845,10.6558402212,-0.478563812023,
80.0,10.0,5.55744964949,10.4354380067,-0.506726890934,
80.1,9.95,14.6009223338,10.528805591,-0.483216513958,
80.2,9.9,8.60808239063,10.4165154418,-0.493657507047,
80.3,9.85,13.4460589881,10.4723371723,-0.476488716139,
80.4,9.8,9.74882166549,10.4015980755,-0.480257522499,
80.5,9.75,10.5600929727,10.3606278695,-0.479105910188,
80.6,9.7,6.33139873764,10.176699998,-0.501306767366,
80.7,9.65,9.12672640082,10.0924108099,-0.506882148902,
80.8,9.6,5.89587350307,9.9000843129,-0.530000470791,
80.9,9.55,6.56938103305,9.73510521286,-0.548277787865,
81.0,9.5,12.1761052536,9.7655445909,-0.53436040939,
81.1,9.45,9.87613094814,9.71771219115,-0.53344577827,
81.2,9.4,6.96192083474,9.5720415516,-0.548515317255,
81.3,9.35,9.48491352184,9.51608732954,-0.548695299317,
81.4,9.3,7.06968634451,9.37951381103,-0.562031094413,
81.5,9.25,6.43454196773,9.22461915935,-0.57813961259,
81.6,9.2,5.4289698612,9.03910624811,-0.598982744737,
81.7,9.15,7.73582671795,8.93672924826,-0.605916158729,
81.8,9.1,11.6837872739,8.97205783187,-0.590259981495,
81.9,9.05,12.3943276232,9.03196639793,-0.57084737991,
82.0,9.0,12.6687324321,9.10107792662,-0.550249517019,
82.1,8.95,13.8529448761,9.21027504281,-0.523445050239,
82.2,8.9,9.68326862845,9.17587812416,-0.520515629796,
82.3,8.85,7.79142683615,9.07830661969,-0.527945433691,
82.4,8.8,11.1792592596,9.09909243207,-0.515935584912,
82.5,8.75,6.10264977376,8.94689140856,-0.532356821647,
82.6,8.7,10.2783057291,8.94096073999,-0.524635656753,
82.7,8.65,7.7591522949,8.84991437377,-0.530933174551,
82.8,8.6,9.38405858748,8.81688336762,-0.527658586893,
82.9,8.55,12.399308536,8.88830973124,-0.507387825842,
83.0,8.5,8.08851648341,8.81198034338,-0.511564746385,
83.1,8.45,9.98296726174,8.80257702637,-0.504749760184,
83.2,8.4,10.3815592357,8.80777062664,-0.495663487413,
83.3,8.35,6.00368429126,8.66409919346,-0.511023400012,
83.4,8.3,10.7588288478,8.68630679567,-0.499057688365,
83.5,8.25,4.9282256989,8.50971537777,-0.519735428667,
83.6,8.2,9.76905786308,8.50254147555,-0.512423192895,
83.7,8.15,7.13360340199,8.40628155943,-0.519771003662,
83.8,8.1,4.90858577221,8.23658534665,-0.538985218164,
83.9,8.05,12.649808756,8.33530103296,-0.514075396211,
84.0,8.0,7.74456864991,8.26546806525,-0.517082810387,
84.1,7.95,8.01817378493,8.20707780801,-0.518173448273,
84.2,7.9,7.05740477659,8.11775345558,-0.524295374226,
84.3,7.85,6.74940979602,8.02036718879,-0.531633250154,
84.4,7.8,6.69822404246,7.92385059213,-0.538709408338,
84.5,7.75,7.19010187496,7.84675238997,-0.542500581854,
84.6,7.7,7.61846414929,7.78655651258,-0.543471063566,
84.7,7.65,7.54547248353,7.7258297488,-0.544512356722,
84.8,7.6,5.54163824224,7.5986183266,-0.556388336777,
84.9,7.55,9.99330057549,7.62669196315,-0.542724715583,
85.0,7.5,8.77838779739,7.61362004551,-0.535999925832,
85.1,7.45,5.51527014241,7.4901634667,-0.547401977756,
85.2,7.4,6.64642125526,7.40846790048,-0.551801656113,
85.3,7.35,9.59268264711,7.42979414917,-0.539314213548,
85.4,7.3,9.94915912303,7.46377651161,-0.524964850351,
85.5,7.25,4.94182900666,7.3269140035,-0.538735145,
85.6,7.2,5.42492834019,7.20990181124,-0.54904069414,
85.7,7.15,10.2726584237,7.26150912063,-0.531655815534,
85.8,7.1,6.5810176664,7.18691165457,-0.535153946105,
85.9,7.05,9.95977479389,7.22995631103,-0.519393331746,
86.0,7.0,9.03641307803,7.24150699528,-0.509030436646,
86.1,6.95,7.43518074265,7.19895964323,-0.507666613492,
86.2,6.9,7.7366107374,7.16829561422,-0.504385444599,
86.3,6.85,8.50628023197,7.16529098912,-0.496643239595,
86.4,6.8,9.99519016081,7.21400372077,-0.480586052197,
86.5,6.75,13.577547079,7.38499030204,-0.444833308976,
86.6,6.7,1.25323510485,7.13254215849,-0.478777504076,
86.7,6.65,8.5886279409,7.13604563455,-0.47039101622,
86.8,6.6,7.28601497038,7.09573710512,-0.469292446453,
86.9,6.55,0.941183618468,6.84014773175,-0.50335013164,
87.0,6.5,5.8208825546,6.75671030679,-0.508753135687,
87.1,6.45,1.64244474409,6.5328499471,-0.536987903291,
87.2,6.4,1.98293266938,6.32554289745,-0.562059975132,
87.3,6.35,11.1992877201,6.4377631377,-0.534569300139,
87.4,6.3,6.73518650262,6.39629363923,-0.53261270128,
87.5,6.25,5.28334773946,6.30682943283,-0.538521775591,
87.6,6.2,5.74266910445,6.23554314993,-0.54136738522,
87.7,6.15,8.35807863103,6.2557699753,-0.529229700537,
87.8,6.1,9.6182162806,6.31952926408,-0.510184722167,
87.9,6.05,2.49031708148,6.13943304334,-0.531252902996,
88.0,6.0,4.60217364197,6.03560397651,-0.539528816891,
88.1,5.95,12.2236642792,6.19490247097,-0.504721744362,
88.2,5.9,2.97225483198,6.03605648135,-0.522410611432,
88.3,5.85,3.98185586344,5.91542071839,-0.533574053327,
88.4,5.8,10.9157829398,6.03471797322,-0.505393211603,
88.5,5.75,0.984797540711,5.81338040631,-0.533271047776,
88.6,5.7,2.5964711269,5.65197306646,-0.550911996449,
88.7,5.65,3.91652621029,5.53947440137,-0.560282092199,
88.8,5.6,8.64595225583,5.5914896631,-0.542647144198,
88.9,5.55,-0.774493568239,5.32159216806,-0.577842911606,
89.0,5.5,4.32838147998,5.23185008372,-0.583059090022,
89.1,5.45,8.49714002739,5.28709109754,-0.564525863884,
89.2,5.4,5.87344359812,5.25259922564,-0.560941417229,
89.3,5.35,4.32885710622,5.16686286437,-0.565779645729,
89.4,5.3,1.62084985078,4.99107226692,-0.585237633921,
89.5,5.25,-3.9715281787,4.62835071513,-0.634889057864,
89.6,5.2,7.33358194635,4.65945202599,-0.619449961571,
89.7,5.15,3.02655060337,4.54383706632,-0.628210019049,
89.8,5.1,3.68994745013,4.45399009289,-0.632621221304,
89.9,5.05,11.6168587855,4.63760062145,-0.592326455506,
90.0,5.0,4.91122262965,4.58973958164,-0.590470372263,
90.1,4.95,6.22653888402,4.58862923166,-0.581013896476,
90.2,4.9,4.77940285724,4.53903037764,-0.579626105318,
90.3,4.85,3.36777811989,4.44303347555,-0.585834095008,
90.4,4.8,0.898769397639,4.26536569737,-0.605271147807,
90.5,4.75,10.8419313914,4.43158741078,-0.568261009579,
90.6,4.7,5.09771225581,4.39946011766,-0.56422964898,
90.7,4.65,-0.0406163609748,4.19327454945,-0.588674029548,
90.8,4.6,2.86796034005,4.09114041246,-0.595736062989,
90.9,4.55,3.41729071021,4.01058075264,-0.599161424646,
91.0,4.5,5.87649009441,4.01645827683,-0.58842252594,
91.1,4.45,2.64465861925,3.9127603078,-0.595743914453,
91.2,4.4,6.67086842371,3.94944887743,-0.580031791376,
91.3,4.35,4.8774960685,3.92513300272,-0.574533320653,
91.4,4.3,4.467891557,3.88818523625,-0.571186384649,
91.5,4.25,3.36362281377,3.81509690543,-0.573792971533,
91.6,4.2,7.23177749858,3.87640496611,-0.554420719184,
91.7,4.15,2.35588375354,3.77091010935,-0.562590377658,
91.8,4.1,0.915050883562,3.61900587265,-0.578201669067,
91.9,4.05,4.2821427772,3.58581639509,-0.574181426825,
92.0,4.0,3.65347725255,3.53267143609,-0.573483954119,
